species,length,weight,w_l_ratio
Pethia conchonius,11.82,4.62,0.39
Pethia conchonius,10.4,4.58,0.44
Pethia conchonius,8.63,4.57,0.53
Pethia conchonius,10.84,4.59,0.42
Pethia conchonius,9.75,4.58,0.47
Pethia conchonius,8.48,4.56,0.54
Pethia conchonius,10.93,4.65,0.43
Pethia conchonius,10.02,4.58,0.46
Pethia conchonius,8.7,4.56,0.52
Pethia conchonius,10.83,4.62,0.43
Pethia conchonius,9.39,4.55,0.48
Pethia conchonius,9.98,4.6,0.46
Pethia conchonius,8.95,4.6,0.51
Pethia conchonius,11.94,4.64,0.39
Pethia conchonius,9.21,4.55,0.49
Pethia conchonius,10.77,4.59,0.43
Pethia conchonius,9.9,4.58,0.46
Pethia conchonius,10.51,4.63,0.44
Pethia conchonius,7.77,4.54,0.58
Pethia conchonius,8.49,4.56,0.54
Pethia conchonius,8.44,4.56,0.54
Pethia conchonius,8.94,4.54,0.51
Pethia conchonius,8.49,4.58,0.54
Pethia conchonius,8.91,4.56,0.51
Pethia conchonius,8.53,4.57,0.54
Pethia conchonius,9.63,4.61,0.48
Pethia conchonius,8.69,4.58,0.53
Pethia conchonius,7.7,4.48,0.58
Pethia conchonius,8.62,4.6,0.53
Pethia conchonius,9.91,4.6,0.46
Pethia conchonius,11.05,4.58,0.41
Pethia conchonius,8.09,4.51,0.56
Pethia conchonius,8.89,4.55,0.51
Pethia conchonius,9.08,4.59,0.5
Pethia conchonius,8.96,4.58,0.51
Pethia conchonius,8.38,4.55,0.54
Pethia conchonius,9.68,4.58,0.47
Pethia conchonius,9.89,4.56,0.46
Pethia conchonius,10.33,4.65,0.45
Pethia conchonius,7.7,4.56,0.59
Pethia conchonius,10.64,4.56,0.43
Pethia conchonius,9.64,4.57,0.47
Pethia conchonius,8.81,4.56,0.52
Pethia conchonius,12.42,4.63,0.37
Pethia conchonius,12.32,4.59,0.37
Pethia conchonius,12.2,4.61,0.38
Pethia conchonius,8.65,4.55,0.53
Pethia conchonius,7.85,4.55,0.58
Pethia conchonius,9.31,4.55,0.49
Pethia conchonius,9.69,4.58,0.47
Pethia conchonius,9.08,4.61,0.51
Pethia conchonius,8.03,4.52,0.56
Pethia conchonius,11.63,4.59,0.39
Pethia conchonius,11.54,4.65,0.4
Pethia conchonius,7.87,4.53,0.58
Pethia conchonius,10.18,4.59,0.45
Pethia conchonius,8.56,4.58,0.53
Pethia conchonius,9.42,4.61,0.49
Pethia conchonius,8.53,4.6,0.54
Pethia conchonius,8.72,4.56,0.52
Pethia conchonius,8.54,4.6,0.54
Pethia conchonius,10.75,4.63,0.43
Pethia conchonius,9.02,4.57,0.51
Pethia conchonius,10.65,4.59,0.43
Pethia conchonius,11.83,4.64,0.39
Pethia conchonius,9.76,4.57,0.47
Pethia conchonius,8.8,4.57,0.52
Pethia conchonius,8.14,4.52,0.56
Pethia conchonius,8.8,4.58,0.52
Pethia conchonius,11.39,4.62,0.41
Pethia conchonius,7.66,4.56,0.6
Pethia conchonius,10.17,4.6,0.45
Pethia conchonius,8.73,4.56,0.52
Pethia conchonius,8.58,4.58,0.53
Pethia conchonius,9.22,4.6,0.5
Pethia conchonius,9.58,4.58,0.48
Pethia conchonius,10.61,4.59,0.43
Pethia conchonius,7.91,4.56,0.58
Pethia conchonius,9.68,4.57,0.47
Pethia conchonius,7.79,4.58,0.59
Pethia conchonius,9.55,4.55,0.48
Pethia conchonius,8.28,4.56,0.55
Pethia conchonius,7.9,4.56,0.58
Pethia conchonius,9.8,4.62,0.47
Pethia conchonius,10.67,4.59,0.43
Pethia conchonius,8.35,4.6,0.55
Pethia conchonius,11.03,4.63,0.42
Pethia conchonius,8.99,4.58,0.51
Pethia conchonius,8.05,4.52,0.56
Pethia conchonius,10.39,4.58,0.44
Pethia conchonius,9.8,4.58,0.47
Pethia conchonius,12.62,4.6,0.36
Pethia conchonius,8.91,4.59,0.52
Pethia conchonius,8.53,4.57,0.54
Pethia conchonius,9.38,4.58,0.49
Pethia conchonius,7.89,4.58,0.58
Pethia conchonius,9.49,4.58,0.48
Pethia conchonius,7.8,4.53,0.58
Pethia conchonius,9.79,4.66,0.48
Pethia conchonius,9.35,4.56,0.49
Pethia conchonius,10.52,4.61,0.44
Pethia conchonius,8.4,4.58,0.55
Pethia conchonius,11.49,4.58,0.4
Pethia conchonius,10.35,4.59,0.44
Pethia conchonius,9.06,4.58,0.51
Pethia conchonius,9.18,4.55,0.5
Pethia conchonius,8.54,4.58,0.54
Pethia conchonius,9.62,4.55,0.47
Pethia conchonius,9.77,4.57,0.47
Pethia conchonius,11.51,4.6,0.4
Pethia conchonius,10.71,4.6,0.43
Pethia conchonius,11.6,4.62,0.4
Pethia conchonius,11.19,4.62,0.41
Pethia conchonius,10.1,4.57,0.45
Pethia conchonius,7.77,4.55,0.59
Pethia conchonius,9.73,4.61,0.47
Pethia conchonius,8.9,4.58,0.51
Pethia conchonius,8.88,4.59,0.52
Pethia conchonius,12.79,4.6,0.36
Pethia conchonius,11.35,4.68,0.41
Pethia conchonius,7.66,4.56,0.59
Pethia conchonius,11.67,4.64,0.4
Pethia conchonius,9.28,4.57,0.49
Pethia conchonius,8.09,4.58,0.57
Pethia conchonius,11.62,4.61,0.4
Pethia conchonius,8.45,4.6,0.54
Pethia conchonius,7.93,4.56,0.58
Pethia conchonius,9.51,4.57,0.48
Pethia conchonius,8.16,4.56,0.56
Pethia conchonius,10.52,4.62,0.44
Pethia conchonius,7.29,4.61,0.63
Pethia conchonius,10.38,4.6,0.44
Pethia conchonius,7.74,4.53,0.58
Pethia conchonius,10.25,4.6,0.45
